行政區,名稱,開放時間,是否有沙坑,是否有廁所,GoogleMap導航,圖片網址,詳細頁網址,經度,緯度,地址
士林區,兒童新樂園(非機械式),(一) 週二至週五：每日09:00~17:00(二) 寒暑假期間及連續假期(除收假日外)延長營運至20:00(三) 週六、週日或連續假期收假日延長營運至18:00(四) 週一及農曆除夕為休園日不對外開放(五) 營運時間如有調整將另行公告,有,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%A3%AB%E6%9E%97%E5%8D%80%E6%89%BF%E5%BE%B7%E8%B7%AF5%E6%AE%B555%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=8D88B656BFDEF08A,121.51473,25.09715,臺北市士林區承德路5段55號 
大安區,瑠公圳公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E5%A4%A7%E5%AE%89%E5%8D%80%E5%AE%89%E6%9D%B1%E8%A1%9740%E5%B7%B7%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=F3085C5DE6371195,121.54047,25.04397,臺北市大安區安東街40巷
信義區,松德公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E4%BF%A1%E7%BE%A9%E5%8D%80%E6%9D%BE%E5%BE%B7%E8%B7%AF180%E5%B7%B78%E4%B9%8B1%E8%99%9F%E5%B0%8D%E9%9D%A2%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=199C122D674C9C5D,121.57319,25.03553,臺北市信義區松德路180巷8之1號對面
南港區,東陽公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E5%8D%97%E6%B8%AF%E5%8D%80%E9%87%8D%E9%99%BD%E8%B7%AF187%E5%B7%B7%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=9BD85DD7C90D6C01,121.59844,25.05733,臺北市南港區重陽路187巷
南港區,三重世貿公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E5%8D%97%E6%B8%AF%E5%8D%80%E7%B6%93%E8%B2%BF%E4%BA%8C%E8%B7%AF106%E5%B7%B7%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=E79928B9C5D2427E,121.61523,25.05796,臺北市南港區經貿二路106巷
大同區,日新國小,週六、週日08:00~18:00,無,有,https://www.google.com/maps/search/?api=1&query=%E5%8F%B0%E5%8C%97%E5%B8%82%E5%A4%A7%E5%90%8C%E5%8D%80%E5%A4%AA%E5%8E%9F%E8%B7%AF151%E8%99%9F%E5%AD%B8%E6%A0%A1%E4%BD%8D%E7%BD%AE%E5%9C%96,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=4372EA9F79EADEC0,121.51667,25.0544,臺北市大同區太原路151號
士林區,天母夢想樂園,未明確標示 (戶外公園多為24H),無,有,https://www.google.com/maps/search/?api=1&query=110204%20%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%B8%82%E5%BA%9C%E8%B7%AF1%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=CE9DDFC3318FCC70,121.53342,25.11387,臺北市士林區忠誠路2段
中山區,大佳河濱公園(第3期),全天開放,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E4%B8%AD%E5%B1%B1%E5%8D%80%E6%BF%B1%E6%B1%9F%E8%A1%97,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=C2D978FBEA86FA11,121.52962,25.07518,臺北市中山區濱江街
文山區,景美公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E6%96%87%E5%B1%B1%E5%8D%80%E8%82%B2%E8%8B%B1%E8%A1%9745%E5%B7%B7%E6%97%81%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=8BEBE589822A3013,121.53773,24.9937,臺北市文山區育英街45巷旁
南港區,新新公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E5%8D%97%E6%B8%AF%E8%B7%AF3%E6%AE%B547%E5%B7%B726%E8%99%9F%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=E5D8BCD9895C9B61,121.59052,25.05173,臺北市南港路3段47巷26號
文山區,興隆國小,週六、週日05:00~18:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E6%96%87%E5%B1%B1%E5%8D%80%E7%A6%8F%E8%88%88%E8%B7%AF2%E8%99%9F%E5%AD%B8%E6%A0%A1%E4%BD%8D%E7%BD%AE%E5%9C%96,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=954CDBCCFE03E44F,121.55193,25.0024,臺北市文山區福興路2號
萬華區,華中河濱公園,全天開放,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E8%90%AC%E8%8F%AF%E5%8D%80%E7%92%B0%E6%B2%B3%E5%8D%97%E8%B7%AF3%E6%AE%B5%E8%88%87%E6%AD%A6%E6%88%90%E8%A1%9763%E5%B7%B7%E4%BA%A4%E5%8F%89%E5%8F%A3%E9%99%84%E8%BF%91,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=5073BE013EDE59FD,121.49372,25.01852,臺北市萬華區環河南路3段與武成街63巷交叉口附近
南港區,南港公園,00:00~24:00,有,有,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E6%96%B0%E8%A1%97170%E4%B9%8B1%E8%99%9F%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=A0AC2F7E195386D2,121.59059,25.04241,臺北市南港區東新街170之1號
士林區,前港公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E5%89%8D%E6%B8%AF%E8%A1%97134%E5%B7%B7%E6%97%81%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=8E87AD00FBD0CDA4,121.52094,25.08651,臺北市士林區前港街134巷旁
中正區,中央藝文公園,00:00~24:00,有,有,https://www.google.com/maps/search/?api=1&query=%E5%8C%97%E5%B9%B3%E6%9D%B1%E8%B7%AF30%E8%99%9F%E5%89%8D,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=6A692C83A2717DA3,121.52791,25.04607,臺北市中正區北平東路30號前
中山區,大佳河濱公園(第2期),全天開放,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E4%B8%AD%E5%B1%B1%E5%8D%80%E6%BF%B1%E6%B1%9F%E8%A1%97,,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=E36701083960C759,121.52962,25.07518,臺北市中山區濱江街
士林區,臺北市立臺北特殊教育學校,上午 05:00 ～ 下午 09:30,無,有,https://www.google.com/maps/search/?api=1&query=%E5%8F%B0%E5%8C%97%E5%B8%82%E5%A3%AB%E6%9E%97%E5%8D%80%E5%BF%A0%E8%AA%A0%E8%B7%AF%E4%BA%8C%E6%AE%B5207%E5%B7%B73%E8%99%9F%E5%AD%B8%E6%A0%A1%E4%BD%8D%E7%BD%AE%E5%9C%96,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=9AB18CB6CB4EBEA5,121.5361,25.11658,臺北市士林區忠誠路2段207巷3號
士林區,芝山國小,平日18:00~21:00週六、週日08:00~21:00寒暑假: 16:00~21:00,無,有,https://www.google.com/maps/search/?api=1&query=%E5%8F%B0%E5%8C%97%E5%B8%82%E5%A3%AB%E6%9E%97%E5%8D%80%E5%BE%B7%E8%A1%8C%E6%9D%B1%E8%B7%AF285%E8%99%9F%E5%AD%B8%E6%A0%A1%E4%BD%8D%E7%BD%AE%E5%9C%96,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=A571C856159C2696,121.53648,25.1106,臺北市士林區德行東路285號
中正區,齊東公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E9%BD%8A%E6%9D%B1%E8%A1%9753%E5%B7%B7%E5%B7%B7%E5%8F%A3.%20%C2%A0%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=C769E3FD81DEB14B,121.52837,25.04177,臺北市中正區齊東街53巷巷口
中正區,連雲公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E9%80%A3%E9%9B%B2%E8%A1%9737%E5%B7%B7%E8%88%87%E6%96%B0%E7%94%9F%E5%8D%97%E8%B7%AF%E4%B8%80%E6%AE%B5146%E5%B7%B7%E4%BA%A4%E5%8F%A3.%20%C2%A0%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=7FD4B030CA26EE1A,121.53189,25.0353,臺北市中正區連雲街37巷與新生南路一段146巷交口
文山區,辛亥生態公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E8%BE%9B%E4%BA%A5%E8%B7%AF4%E6%AE%B5186%E8%99%9F%E5%B0%8D%E9%9D%A2,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=23AB98D30B2DD5BF,121.55661,25.00316,臺北市辛亥路4段186號對面
萬華區,老松國小,週六13:00~21:30週日05:00~22:00,無,有,https://www.google.com/maps/search/?api=1&query=%E5%8F%B0%E5%8C%97%E5%B8%82%E8%90%AC%E8%8F%AF%E5%8D%80%E6%A1%82%E6%9E%97%E8%B7%AF64%E8%99%9F%E5%AD%B8%E6%A0%A1%E4%BD%8D%E7%BD%AE%E5%9C%96,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=465698F0ED2C5059,121.50277,25.03802,臺北市萬華區桂林路64號
內湖區,湖山6號公園,00:00~24:00,有,有,https://www.google.com/maps/search/?api=1&query=%E5%85%A7%E6%B9%96%E5%8D%80%E5%A4%A7%E6%B9%96%E8%A1%97166%E5%B7%B7%E5%A4%A7%E6%B9%96%E6%B4%BE%E5%87%BA%E6%89%80%E5%BE%8C%E6%96%B9,,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=7A9A669D0EF1585D,121.60191,25.0835,臺北市內湖區大湖街166巷大湖派出所後方
北投區,知行公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%8C%97%E6%8A%95%E5%8D%80%E7%9F%A5%E8%A1%8C%E8%B7%AF255%E5%B7%B7,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=A802CDE6D38385CA,121.46667,25.11973,臺北市北投區知行路255巷
松山區,民生公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E6%B0%91%E7%94%9F%E6%9D%B1%E8%B7%AF%E4%BA%94%E6%AE%B536%E5%B7%B74%E5%BC%84%E8%88%878%E5%BC%84%E9%96%93.%20%C2%A0%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=08E75AE4E2358D54,121.55813,25.05742,臺北市松山區民生東路5段36巷4弄與8弄間
大安區,大安森林公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E4%BF%A1%E7%BE%A9%E8%B7%AF%E4%B8%89%E6%AE%B5100%E8%99%9F.%20%C2%A0%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=E00F3054D0862C2B,121.53653,25.03239,臺北市大安區信義路3段100號
萬華區,青年公園(飛行探索遊戲場),00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E9%9D%92%E5%B9%B4%E8%B7%AF188%E8%99%9F%E5%B0%8D%E9%9D%A2.,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=950FEC97353E3CB6,121.50367,25.02089,臺北市萬華區青年路188號對面
士林區,天母公園,00:00~24:00,有,有,https://www.google.com/maps/search/?api=1&query=%E4%B8%AD%E5%B1%B1%E5%8C%97%E8%B7%AF%E4%B8%83%E6%AE%B5141%E5%B7%B7%E6%97%81%28%E5%A4%A9%E6%AF%8D%E5%85%AC%E5%9C%92%E5%85%A7%29%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=1D446894A971687F,121.53042,25.12593,臺北市士林區中山北路7段141巷旁(天母公園內)
士林區,美崙公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%A3%AB%E6%9E%97%E5%8D%80%E7%BE%8E%E5%B4%99%E8%A1%97152%E5%B7%B7%28%E7%BE%8E%E5%B4%99%E5%85%AC%E5%9C%92%E5%85%A7%29%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=F23D718C9B897900,121.51839,25.09731,臺北市士林區美崙街152巷(美崙公園內)
北投區,福星公園(公1公園),00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E6%89%BF%E5%BE%B7%E8%B7%AF%E5%85%AD%E6%AE%B5%E8%88%87%E6%96%87%E6%9E%97%E5%8C%97%E8%B7%AF%E4%BA%A4%E5%8F%89%E5%8F%A3%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=F25E9CABEADEDBB1,121.51322,25.10527,臺北市北投區承德路6段與文林北路交叉口
北投區,七虎公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%8C%97%E6%8A%95%E5%8D%80%E8%82%B2%E4%BB%81%E8%B7%AF108%E8%99%9F%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=E0FD2DBA1FB5F688,121.5015,25.13615,臺北市北投區育仁路108號
士林區,福林公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%A3%AB%E6%9E%97%E5%8D%80%E4%B8%AD%E6%AD%A3%E8%B7%AF%E8%88%87%E7%A6%8F%E6%9E%97%E8%B7%AF%E9%96%93%28%E7%A6%8F%E6%9E%97%E5%85%AC%E5%9C%92%E5%85%A7%29%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=88888DF9B7701A6D,121.52997,25.09576,臺北市士林區中正路與福林路間(福林公園內)
中山區,花博公園新生園區,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E6%96%B0%E7%94%9F%E5%8C%97%E8%B7%AF%E4%B8%89%E6%AE%B5105%E8%99%9F%E6%97%81%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=1ED7AE3AA592660C,121.5288,25.07023,臺北市中山區新生北路3段105號旁
北投區,洲美公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E7%A6%8F%E7%BE%8E%E8%B7%AF199%E8%99%9F%E6%97%81%28%E5%8C%97%E8%87%A8%E7%A6%8F%E7%BE%8E%E8%B7%AF%E3%80%81%E5%8D%97%E8%87%A8%E6%B4%B2%E7%BE%8E%E8%A1%97%E3%80%81%E6%9D%B1%E8%87%A8%E8%A8%88%E7%95%AB%E9%81%93%E8%B7%AF%E7%AF%84%E5%9C%8D%E5%85%A7%29%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=7F54524793EF8F35,121.50618,25.10009,臺北市北投區福美路199號旁(北臨福美路、南臨洲美街、東臨計畫道路範圍內)
