行政區,名稱,開放時間,是否有沙坑,是否有廁所,GoogleMap導航,圖片網址,詳細頁網址,經度,緯度,地址
松山區,敦化公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E5%85%AB%E5%BE%B7%E8%B7%AF%E4%B8%89%E6%AE%B512%E5%B7%B752%E5%BC%842%E4%B9%8B1%E8%99%9F%E9%82%8A%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=F49C325C72633EED,121.55054,25.04645,臺北市松山區八德路3段12巷52弄2之1號邊
松山區,慶城公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E6%85%B6%E5%9F%8E%E8%A1%9716%E5%B7%B7%E3%80%81%E5%8D%97%E4%BA%AC%E6%9D%B1%E8%B7%AF3%E6%AE%B5303%E5%B7%B7%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=99420F5EAA431A30,121.5465,25.05337,臺北市松山區慶城街16巷、南京東路3段303巷
文山區,景美國小,週六、週日12:00~18:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E6%96%87%E5%B1%B1%E5%8D%80%E6%99%AF%E6%96%87%E8%A1%97108%E8%99%9F%E5%AD%B8%E6%A0%A1%E4%BD%8D%E7%BD%AE%E5%9C%96,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=8265876288BA5539,121.54078,24.98948,臺北市文山區景文街108號
信義區,三興國小,週六、週日05:00~18:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%9F%BA%E9%9A%86%E8%B7%AF%E4%BA%8C%E6%AE%B599%E8%99%9F%E5%AD%B8%E6%A0%A1%E4%BD%8D%E7%BD%AE%E5%9C%96,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=2D8D9E71C35D2E87,121.55833,25.02947,臺北市信義區基隆路2段99號
北投區,長安公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%8C%97%E6%8A%95%E5%8D%80%E8%82%B2%E4%BB%81%E8%B7%AF%28%E8%96%87%E9%96%A3%E5%9C%8B%E5%B0%8F%E6%97%81%29%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=34D4BF[phone],121.50025,25.13506,臺北市北投區育仁路(薇閣國小旁)
萬華區,錦德公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E5%BE%B7%E6%98%8C%E8%A1%97%E8%88%87%E8%A5%BF%E5%9C%92%E8%B7%AF%E4%BA%8C%E6%AE%B5281%E5%B7%B7%E4%BA%A4%E5%8F%89%E5%8F%A3%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=E561E9A200D3C42E,121.49243,25.02335,臺北市萬華區德昌街與西園路2段281巷交叉口
大同區,玉泉公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%A5%BF%E5%AF%A7%E5%8C%97%E8%B7%AF28%E8%99%9F%28%E6%BA%AB%E6%B0%B4%E6%B8%B8%E6%B3%B3%E6%B1%A0%E5%A4%96%29%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=D88854EA9D08FE2B,121.50715,25.04955,臺北市大同區西寧北路28號(溫水游泳池外)
大安區,錦安公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E9%87%91%E5%B1%B1%E5%8D%97%E8%B7%AF2%E6%AE%B5203%E5%B7%B7%E5%8F%8A%E9%BA%97%E6%B0%B4%E8%A1%97%E5%8F%A3%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=DFEC6453AA31F93F,121.52805,25.02799,臺北市大安區金山南路2段203巷及麗水街口
大安區,和安公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E5%BE%A9%E8%88%88%E5%8D%97%E8%B7%AF1%E6%AE%B5313%E5%B7%B7%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=3B4CCF6DB9AA73FB,121.54445,25.03456,臺北市大安區復興南路1段313巷
北投區,北投25號線形公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E5%8C%97%E6%8A%95%E8%B7%AF%E4%B8%80%E6%AE%B520%E8%99%9F%E6%97%81-%E8%A5%BF%E5%AE%89%E6%A9%8B%E4%B8%8B%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www-ws.gov.taipei/001/Upload/348/relpic/40754/8943337/79b6c48b-fa09-4605-8c99-e0c383e11caf.jpg,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=080C06BA7EF05955,121.50166,25.12321,臺北市北投區北投路一段20號旁-西安橋下
信義區,五分埔公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E4%B8%AD%E5%9D%A1%E5%8C%97%E8%B7%AF%E3%80%81%E6%9D%BE%E9%9A%86%E8%B7%AF%E5%8F%A3%28%E6%9D%BE%E5%B1%B1%E8%BB%8A%E7%AB%99%E5%89%8D%29%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=090DF72CA2C4DD49,121.58024,25.04733,臺北市信義區中坡北路、松隆路口(松山車站前)
士林區,天母國小,週六、週日 05:00~19:00,無,有,https://www.google.com/maps/search/?api=1&query=110204%20%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%B8%82%E5%BA%9C%E8%B7%AF1%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=A65688DA6327B148,121.52769,25.11998,臺北市士林區天玉街12號
中正區,市大附小,週六、週日08:30~16:00,無,有,https://www.google.com/maps/search/?api=1&query=110204%20%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%B8%82%E5%BA%9C%E8%B7%AF1%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=FF79813E6D3BD253,121.51538,25.03592,臺北市中正區公園路29號
文山區,辛亥國小,18：30～21：30,無,有,https://www.google.com/maps/search/?api=1&query=110204%20%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%B8%82%E5%BA%9C%E8%B7%AF1%E8%99%9F,https://play4u.gov.taipei/aplus2_1.jpg,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=7C26BA27142FE04E,121.55945,25.00626,臺北市文山區辛亥路四段103號
松山區,松山國小,週一至週五 19:00~22:00；週六、週日 08:00~18:00,無,有,https://www.google.com/maps/search/?api=1&query=110204%20%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%B8%82%E5%BA%9C%E8%B7%AF1%E8%99%9F,https://play4u.gov.taipei/aplus2_1.jpg,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=6264A7D69F36C375,121.57883,25.05081,臺北市松山區八德路四段746號
文山區,武功國小,平日 19:00~21:30；週六、週日 08:00~21:30,無,有,https://www.google.com/maps/search/?api=1&query=110204%20%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%B8%82%E5%BA%9C%E8%B7%AF1%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=9BACD8CABE6CBA63,121.53956,25.00361,臺北市文山區興隆路1段68號
中山區,長安國小,週六、週日08:00~17:00 ,無,有,https://www.google.com/maps/search/?api=1&query=110204%20%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%B8%82%E5%BA%9C%E8%B7%AF1%E8%99%9F,https://play4u.gov.taipei/aplus2_1.jpg,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=3B9D1BF2225A50E9,121.53048,25.04976,臺北市中山區吉林路15號
南港區,修德國小,目前暫不對外開放,無,有,https://www.google.com/maps/search/?api=1&query=110204%20%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%B8%82%E5%BA%9C%E8%B7%AF1%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=6CC2F881A661B3E4,121.5897,25.04543,臺北市南港區東新街118巷86號
信義區,廣慈博愛園區南區景觀遊戲場,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=110204%20%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%B8%82%E5%BA%9C%E8%B7%AF1%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=9D6E39773488CC54,121.58187,25.03801,臺北市信義區福德街84巷(信義區行政中心北側)
內湖區,行善社會住宅共融式遊戲場,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=110204%20%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%B8%82%E5%BA%9C%E8%B7%AF1%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=642C117D536FBC74,121.58153,25.06029,臺北市內湖區行善路258號
南港區,南港國小,週六、週日 05:00~18:00 ,無,有,https://www.google.com/maps/search/?api=1&query=110204%20%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%B8%82%E5%BA%9C%E8%B7%AF1%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=8A06224B5623D459,121.61044,25.05749,臺北市南港區惠民街67號
內湖區,內湖國小,週六、週日09:00~17:00,無,有,https://www.google.com/maps/search/?api=1&query=110204%20%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%B8%82%E5%BA%9C%E8%B7%AF1%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=BF7C3CF6B75AFDC1,121.58053,25.07975,臺北市內湖區內湖路二段41號
大同區,大橋國小,週一~五 19:00-22:00；週六~日 08:00-18:00,無,有,https://www.google.com/maps/search/?api=1&query=110204%20%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%B8%82%E5%BA%9C%E8%B7%AF1%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=A5288B7556FC5604,121.51413,25.05429,臺北市大同區重慶北路二段2號
北投區,桃源國小,週六、週日08:00~18:00 ,無,有,https://www.google.com/maps/search/?api=1&query=110204%20%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%B8%82%E5%BA%9C%E8%B7%AF1%E8%99%9F,https://play4u.gov.taipei/aplus2_1.jpg,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=D59D526AAB432DE3,121.48368,25.13968,臺北市北投區中央北路三段40巷45號
松山區,民權公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E5%AF%8C%E9%8C%A6%E8%A1%97359%E5%B7%B72%E5%BC%84%EF%BC%8C%E6%B0%91%E6%AC%8A%E5%9C%8B%E5%B0%8F%E6%97%81,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=C5DF1B9459C34DE2,[phone],25.061708,臺北市松山區富錦街359巷2弄，民權國小旁
萬華區,孝德公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%90%AC%E8%8F%AF%E5%8D%80%E5%AF%B6%E8%88%88%E8%A1%97140%E5%B7%B7%E8%88%87140%E5%B7%B717%E5%BC%84%E4%BA%A4%E5%8F%89%E5%8F%A3%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=BD5D627E0EDF1A60,[phone],25.023903,臺北市萬華區寶興街140巷與140巷17弄交叉口
萬華區,柳鄉公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%90%AC%E8%8F%AF%E5%8D%80%E7%92%B0%E6%B2%B3%E5%8D%97%E8%B7%AF2%E6%AE%B5100%E5%B7%B7%E5%85%A7%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=F1CE2A9EFA257656,[phone],25.037266,臺北市萬華區環河南路2段100巷內
士林區,忠誠公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E4%B8%AD%E5%B1%B1%E5%8C%97%E8%B7%AF%E5%85%AD%E6%AE%B5%E8%88%87%E5%BF%A0%E8%AA%A0%E8%B7%AF%E4%B8%80%E6%AE%B5%E4%BA%A4%E5%8F%89%E5%8F%A3%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=A918CD09FE89D1AE,121.52588,25.103549,臺北市士林區中山北路六段與忠誠路一段交叉口
北投區,前山公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%8C%97%E6%8A%95%E5%8D%80%E5%BB%BA%E5%9C%8B%E8%A1%974%E8%99%9F%E6%97%81%E5%8F%8A%E7%B4%97%E5%B8%BD%E8%B7%AF117%E8%99%9F%E5%B0%8D%E9%9D%A2%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=E35B35920E61F340,[phone],25.151253,臺北市北投區建國街4號旁及紗帽路117號對面
北投區,北投22號線形公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%8C%97%E6%8A%95%E5%8D%80%E6%9D%B1%E8%8F%AF%E8%A1%97%E4%BA%8C%E6%AE%B5202%E8%99%9F%E5%B0%8D%E9%9D%A2%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=DC02EB86573A2C19,[phone],25.120139,臺北市北投區東華街二段202號對面
北投區,北投19號線形公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E6%9D%B1%E8%8F%AF%E8%A1%97%E4%BA%8C%E6%AE%B536%E8%99%9F%E5%B0%8D%E9%9D%A2%28%E6%8D%B7%E9%81%8B%E6%B7%A1%E6%B0%B4%E7%B7%9A%E6%A9%8B%E4%B8%8B%29%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=6DBE18CFCF752C57,[phone],25.116804,臺北市北投區東華街二段36號對面(捷運淡水線橋下)
信義區,永吉公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E6%B0%B8%E5%90%89%E8%B7%AF278%E5%B7%B757%E5%BC%84%E5%85%A7%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=D46E7FE3E6E7464A,[phone],25.043622,臺北市信義區永吉路278巷57弄內
大同區,迪化污水處理廠附設休閒運動公園共融式遊戲場,未明確標示 (戶外公園多為24H),無,有,https://www.google.com/maps/search/?api=1&query=110204%20%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%B8%82%E5%BA%9C%E8%B7%AF1%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=098577B77672CD9A,121.50972,25.0747,臺北市大同區延平北路4段200號(酒泉街與敦煌路區間路段)
大安區,銘傳國小,週一~週五17:50~21:30,無,有,https://www.google.com/maps/search/?api=1&query=110204%20%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%B8%82%E5%BA%9C%E8%B7%AF1%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=AB64B85ABC18B917,121.53565,25.01404,臺北市大安區羅斯福路4段21號
文山區,永建國小,週六、週日05:00~21:00,無,有,https://www.google.com/maps/search/?api=1&query=110204%20%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%B8%82%E5%BA%9C%E8%B7%AF1%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=E0D275EB758266BC,121.55537,24.98867,臺北市文山區木柵路1段311巷1號
北投區,軟橋公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E6%96%87%E6%9E%97%E5%8C%97%E8%B7%AF5%E5%B7%B758%E8%99%9F%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=73284DC89CF34499,121.51761,25.10287,臺北市北投區文林北路5巷58號
